# ================================================================================
# ITHP5090 — conda environment export (YAML). This is not a pip requirements file.
#
# Recreate the environment:
#   conda env create -n ITHP5090 -f My_creation/requirements.txt
#   # or update an existing env:
#   conda env update -n ITHP5090 -f My_creation/requirements.txt --prune
#
# Notes:
#   - The "prefix:" line from the live machine export was removed for portability.
#   - Conda packages use name=version=build; pip-only wheels live under "pip:".
#   - Same content can be renamed to environment_ithp5090.yml if you prefer.
# ================================================================================

name: ITHP5090
channels:
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - aiodns=3.6.1=py310h06a4308_0
  - aiohappyeyeballs=2.6.1=py310h06a4308_0
  - aiohttp=3.13.4=py310h47b2149_0
  - aiosignal=1.4.0=py310h06a4308_0
  - arrow-cpp=23.0.1=cuda131_h9b46589_103
  - async-timeout=5.0.1=py310h06a4308_0
  - attrs=26.1.0=py310h0c820a0_0
  - aws-c-auth=0.9.4=h47b2149_0
  - aws-c-cal=0.9.13=h1b28b03_0
  - aws-c-common=0.12.6=h47b2149_0
  - aws-c-compression=0.3.1=h47b2149_3
  - aws-c-event-stream=0.5.9=h47b2149_0
  - aws-c-http=0.10.7=h47b2149_0
  - aws-c-io=0.23.3=h47b2149_0
  - aws-c-mqtt=0.13.3=h47b2149_1
  - aws-c-s3=0.11.3=h1b28b03_0
  - aws-c-sdkutils=0.2.4=h47b2149_2
  - aws-checksums=0.2.8=h47b2149_0
  - aws-crt-cpp=0.35.4=h7354ed3_0
  - aws-sdk-cpp=1.11.720=h47cf5e4_0
  - blas=1.0=mkl
  - bottleneck=1.4.2=py310haa0f9ac_1
  - brotlicffi=1.2.0.0=py310h7354ed3_0
  - bzip2=1.0.8=h5eee18b_6
  - c-ares=1.34.6=hd44998d_0
  - ca-certificates=2026.3.19=h06a4308_0
  - certifi=2026.01.04=py310h06a4308_0
  - cffi=2.0.0=py310h4eded50_1
  - charset-normalizer=3.4.4=py310h06a4308_0
  - click=8.2.1=py310h06a4308_1
  - cuda-crt-tools=13.1.115=h06a4308_0
  - cuda-cudart=13.1.80=h7354ed3_0
  - cuda-cudart_linux-64=13.1.80=hfb20e49_0
  - cuda-cuobjdump=13.1.115=h80a0ff4_0
  - cuda-cupti=13.1.115=h7354ed3_0
  - cuda-nvcc-tools=13.1.115=h7354ed3_0
  - cuda-nvdisasm=13.1.115=h80a0ff4_0
  - cuda-nvrtc=13.1.115=h7354ed3_0
  - cuda-nvtx=13.1.115=h7354ed3_0
  - cuda-nvvm-tools=13.1.115=h47b2149_0
  - cuda-version=13.1=he7c9b7b_3
  - cudnn=9.17.0.29=h45f0456_0
  - datasets=3.3.2=py310h06a4308_0
  - dill=0.3.8=py310h06a4308_0
  - fmt=12.1.0=h44f220b_0
  - frozenlist=1.8.0=py310hbdd6827_0
  - fsspec=2024.12.0=py310h06a4308_0
  - gettext=0.25.1=h92eb808_0
  - gettext-tools=0.25.1=h6a67909_0
  - gflags=2.2.2=h6a678d5_1
  - glog=0.5.0=h6a678d5_1
  - gmp=6.3.0=h6a678d5_0
  - gmpy2=2.2.2=py310ha78e65c_0
  - hf-xet=1.2.0=py310h8c4cd34_0
  - huggingface_hub=0.34.4=py310h06a4308_0
  - icu=73.1=h6a678d5_0
  - idna=3.11=py310h06a4308_0
  - intel-openmp=2025.0.0=h06a4308_1171
  - jansson=2.14=h5eee18b_1
  - jinja2=3.1.6=py310h06a4308_0
  - joblib=1.5.3=py310h06a4308_0
  - ld_impl_linux-64=2.44=h9e0c5a2_3
  - libabseil=20260107.0=cxx17_h6199ee8_0
  - libasprintf=0.25.1=hf2ab22a_0
  - libasprintf-devel=0.25.1=hf2ab22a_0
  - libbrotlicommon=1.2.0=h32cd6e7_0
  - libbrotlidec=1.2.0=ha2c5f68_0
  - libbrotlienc=1.2.0=h2e96acb_0
  - libcublas=13.2.1.1=he43fd09_0
  - libcudnn=9.17.0.29=haeee033_0
  - libcudnn-dev=9.17.0.29=h1e07607_0
  - libcufft=12.1.0.78=h7354ed3_0
  - libcufile=1.16.1.26=h1ffec3f_0
  - libcurand=10.4.1.81=h7354ed3_0
  - libcurl=8.19.0=ha05a353_0
  - libcusolver=12.0.9.81=h13f4c66_0
  - libcusparse=12.7.3.1=h41c5c2b_0
  - libev=4.33=h7f8727e_1
  - libevent=2.1.12=hdbd6064_1
  - libexpat=2.7.5=h7354ed3_0
  - libffi=3.4.4=h6a678d5_1
  - libgcc=15.2.0=h69a1729_7
  - libgcc-ng=15.2.0=h166f726_7
  - libgettextpo=0.25.1=hf2ab22a_0
  - libgettextpo-devel=0.25.1=hf2ab22a_0
  - libgfortran=15.2.0=h166f726_7
  - libgfortran-ng=15.2.0=h166f726_7
  - libgfortran5=15.2.0=hc633d37_7
  - libgomp=15.2.0=h4751f2c_7
  - libgrpc=1.78.0=h79c45ec_0
  - libhwloc=2.12.1=default_hf1bbc79_1000
  - libiconv=1.18=h75a1612_0
  - libidn2=2.3.8=hf80d704_0
  - libkrb5=1.22.1=h869c75e_1
  - libnghttp2=1.67.1=h697f920_0
  - libnl=3.11.0=hb25bd0a_0
  - libnsl=2.0.0=h5eee18b_0
  - libnvjitlink=13.1.115=h7354ed3_0
  - libprotobuf=6.33.5=h4435b4a_0
  - libre2-11=2025.11.05=h3356fce_1
  - libsentencepiece=0.2.1=h4b9ea06_2
  - libssh2=1.11.1=h251f7ec_0
  - libstdcxx=15.2.0=h39759b7_7
  - libstdcxx-ng=15.2.0=hc03a8fd_7
  - libthrift=0.22.0=hd8eb582_0
  - libtorch=2.9.1=gpu_cuda130_hc265d76_301
  - libunistring=1.3=hb25bd0a_0
  - libuuid=1.41.5=h5eee18b_0
  - libuv=1.52.0=heb5a705_0
  - libxcb=1.17.0=h9b100fa_0
  - libxml2=2.13.9=h2c43086_0
  - libzlib=1.3.1=hb25bd0a_0
  - lmdb=0.9.31=hb25bd0a_0
  - lz4-c=1.9.4=h6a678d5_1
  - magma=2.9.0=h43d2e4c_2
  - markupsafe=3.0.2=py310h5eee18b_0
  - mkl=2025.0.0=hacee8c2_941
  - mkl-service=2.5.2=py310hacdc0fc_0
  - mkl_fft=2.1.1=py310h8fe796d_0
  - mkl_random=1.3.0=py310h505adc9_0
  - mpc=1.3.1=h5eee18b_0
  - mpfr=4.2.1=h5eee18b_0
  - mpmath=1.3.0=py310h06a4308_0
  - multidict=6.7.1=py310h47b2149_0
  - multiprocess=0.70.15=py310h06a4308_0
  - nccl=2.29.3.1=h95067fb_0
  - ncurses=6.5=h7934f7d_0
  - networkx=3.4.2=py310h06a4308_0
  - numexpr=2.14.1=py310h41d4191_0
  - numpy=1.26.4=py310h64c44e4_1
  - numpy-base=1.26.4=py310he1678cf_1
  - openssl=3.5.6=h1b28b03_0
  - optree=0.18.0=py310h24d9097_0
  - orc=2.2.0=haed8af1_2
  - packaging=26.0=py310h06a4308_0
  - pandas=2.3.3=py310h23c847b_1
  - pip=26.0.1=pyhc872135_1
  - propcache=0.4.1=py310h47b2149_0
  - pthread-stubs=0.3=h0ce48e5_1
  - pyarrow=23.0.1=cuda131_py310hdf5fc99_103
  - pybind11-abi=4=hd3eb1b0_1
  - pycares=4.10.0=py310ha137689_0
  - pycparser=3.0=py310h06a4308_0
  - pysocks=1.7.1=py310h06a4308_1
  - python=3.10.20=h741d88c_0
  - python-dateutil=2.9.0post0=py310h06a4308_2
  - python-tzdata=2025.3=pyhd3eb1b0_0
  - python-xxhash=3.5.0=py310h5eee18b_0
  - pytorch=2.9.1=gpu_cuda130_py310h464ad33_301
  - pytz=2026.1.post1=py310h06a4308_0
  - pyyaml=6.0.3=py310h591646f_0
  - rdma-core=61.0=h7354ed3_0
  - re2=2025.11.05=h71b5c5c_1
  - readline=8.3=hc2a1206_0
  - requests=2.33.1=py310h06a4308_0
  - s2n=1.6.2=h02aa81b_0
  - sacremoses=0.1.1=py310h06a4308_0
  - scipy=1.15.3=py310h0a862cd_1
  - sentencepiece=0.2.1=py310hc9730ca_2
  - sentencepiece-python=0.2.1=py310hce613ef_2
  - sentencepiece-spm=0.2.1=h4b9ea06_2
  - setuptools=82.0.1=py310h06a4308_0
  - six=1.17.0=py310h06a4308_0
  - sklearn-pandas=2.2.0=py310h06a4308_0
  - sleef=3.5.1=h5eee18b_2
  - snappy=1.2.2=h4bcf44c_1
  - sqlite=3.51.2=h3e8d24a_0
  - sympy=1.14.0=py310h06a4308_1
  - tbb=2022.3.0=h698db13_0
  - tbb-devel=2022.3.0=h698db13_0
  - threadpoolctl=3.5.0=py310h7040dfc_1
  - tk=8.6.15=h54e0aa7_0
  - tokenizers=0.13.3=py310h22610ee_0
  - tqdm=4.67.3=py310h7040dfc_1
  - transformers=4.29.2=py310h06a4308_0
  - triton=3.5.1=cuda130py310ha96a29a_0
  - typing-extensions=4.15.0=py310h06a4308_0
  - typing_extensions=4.15.0=py310h06a4308_0
  - tzdata=2026a=he532380_0
  - urllib3=2.6.3=py310h06a4308_0
  - utf8proc=2.6.1=h5eee18b_1
  - uvloop=0.22.1=py310h939ff40_1
  - wheel=0.46.3=py310h06a4308_0
  - xorg-libx11=1.8.12=h9b100fa_1
  - xorg-libxau=1.0.12=h9b100fa_0
  - xorg-libxdmcp=1.1.5=h9b100fa_0
  - xorg-xorgproto=2024.1=h5eee18b_1
  - xxhash=0.8.0=h7f8727e_3
  - xz=5.8.2=h448239c_0
  - yaml=0.2.5=h7b6447c_0
  - yarl=1.23.0=py310h47b2149_0
  - zlib=1.3.1=hb25bd0a_0
  - zstd=1.5.7=h11fc155_0
  - pip:
      - accelerate==1.13.0
      - alembic==1.18.4
      - annotated-doc==0.0.4
      - annotated-types==0.7.0
      - anthropic==0.46.0
      - anyio==4.13.0
      - beautifulsoup4==4.14.3
      - benepar==0.2.0
      - blis==1.3.3
      - botorch==0.16.1
      - catalogue==2.0.10
      - cfgv==3.5.0
      - cloudpathlib==0.23.0
      - colorlog==6.10.1
      - confection==1.3.3
      - contourpy==1.3.2
      - cryptography==48.0.0
      - cycler==0.12.1
      - cymem==2.0.13
      - distlib==0.4.0
      - distro==1.9.0
      - einops==0.8.2
      - exceptiongroup==1.3.1
      - filelock==3.29.0
      - filetype==1.2.0
      - fonttools==4.62.1
      - ftfy==6.3.1
      - google-auth==2.52.0
      - google-genai==1.75.0
      - gpytorch==1.15.2
      - greenlet==3.4.0
      - h11==0.16.0
      - h5py==3.16.0
      - httpcore==1.0.9
      - httpx==0.28.1
      - identify==2.6.19
      - jiter==0.14.0
      - kiwisolver==1.5.0
      - linear-operator==0.6.1
      - mako==1.3.10
      - markdown-it-py==4.0.0
      - markdown2==2.5.5
      - markdownify==1.2.2
      - marker-pdf==1.10.2
      - matplotlib==3.10.8
      - mdurl==0.1.2
      - multipledispatch==1.0.0
      - murmurhash==1.0.15
      - mypy-extensions==1.1.0
      - nltk==3.8.1
      - nodeenv==1.10.0
      - openai==1.109.1
      - opencv-python-headless==4.11.0.86
      - opt-einsum==3.4.0
      - optuna==4.8.0
      - optuna-integration==4.8.0
      - pdftext==0.6.3
      - pillow==10.4.0
      - platformdirs==4.9.6
      - pre-commit==4.6.0
      - preshed==3.0.13
      - protobuf==3.20.3
      - psutil==7.2.2
      - pyasn1==0.6.3
      - pyasn1-modules==0.4.2
      - pydantic==2.13.0
      - pydantic-core==2.46.0
      - pydantic-settings==2.14.1
      - pygments==2.20.0
      - pymupdf==1.27.2.3
      - pyparsing==3.3.2
      - pypdfium2==4.30.0
      - pyre-extensions==0.0.32
      - pyro-api==0.1.2
      - pyro-ppl==1.9.1
      - python-discovery==1.3.0
      - python-dotenv==1.2.2
      - rapidfuzz==3.14.5
      - regex==2024.11.6
      - rich==15.0.0
      - safetensors==0.7.0
      - scikit-learn==1.7.2
      - shellingham==1.5.4
      - smart-open==7.6.0
      - sniffio==1.3.1
      - soupsieve==2.8.3
      - spacy==3.8.14
      - spacy-legacy==3.0.12
      - spacy-loggers==1.0.5
      - sqlalchemy==2.0.49
      - srsly==2.5.3
      - surya-ocr==0.17.1
      - tenacity==9.1.4
      - thinc==8.3.13
      - tomli==2.4.1
      - torch-struct==0.5
      - typer==0.24.1
      - typing-inspect==0.9.0
      - typing-inspection==0.4.2
      - virtualenv==21.3.1
      - wasabi==1.1.3
      - wcwidth==0.7.0
      - weasel==1.0.0
      - websockets==16.0
      - wrapt==2.1.2
